num,cell,port,function,safe,ccell,disval,rslt,Cell Type
332,bc_8,XXDDRDQ_IL533_NIL533_LP71_7, bidir            , X  ,343,0, Z      ),ddrio
333,bc_8,XXDDRDQ_IL533_NIL533_LP71_6, bidir            , X  ,343,0, Z      ),ddrio
334,bc_8,XXDDRDQ_IL533_NIL533_LP71_5, bidir            , X  ,343,0, Z      ),ddrio
335,bc_8,XXDDRDQ_IL533_NIL533_LP71_4, bidir            , X  ,343,0, Z      ),ddrio
336,bc_0,XXDDRDQSN_IL533_NIL533_LP71, observe_only     , X ,,,,ddrio
337,bc_0,XXDDRDQSP_IL533_NIL533_LP71, bidir            , X  ,343,0, Z      ),ddrio
338,bc_8,XXDDRDQ_IL533_NIL533_LP71_0, bidir            , X  ,343,0, Z      ),ddrio
339,bc_8,XXDDRDQ_IL533_NIL533_LP71_1, bidir            , X  ,343,0, Z      ),ddrio
340,bc_8,XXDDRDQ_IL533_NIL533_LP71_2, bidir            , X  ,343,0, Z      ),ddrio
341,bc_8,XXDDRDQ_IL533_NIL533_LP71_3, bidir            , X  ,343,0, Z      ),ddrio
342,bc_1,*, internal         , X ,,,,ddrio
343,bc_1,*, control          ,0,,,,ddrio
344,bc_8,XXDDRDQ_IL523_NIL531_LP61_7, bidir            , X  ,355,0, Z      ),ddrio
345,bc_8,XXDDRDQ_IL523_NIL531_LP61_6, bidir            , X  ,355,0, Z      ),ddrio
346,bc_8,XXDDRDQ_IL523_NIL531_LP61_5, bidir            , X  ,355,0, Z      ),ddrio
347,bc_8,XXDDRDQ_IL523_NIL531_LP61_4, bidir            , X  ,355,0, Z      ),ddrio
348,bc_0,XXDDRDQSN_IL523_NIL531_LP61, observe_only     , X ,,,,ddrio
349,bc_0,XXDDRDQSP_IL523_NIL531_LP61, bidir            , X  ,355,0, Z      ),ddrio
350,bc_8,XXDDRDQ_IL523_NIL531_LP61_0, bidir            , X  ,355,0, Z      ),ddrio
351,bc_8,XXDDRDQ_IL523_NIL531_LP61_1, bidir            , X  ,355,0, Z      ),ddrio
352,bc_8,XXDDRDQ_IL523_NIL531_LP61_2, bidir            , X  ,355,0, Z      ),ddrio
353,bc_8,XXDDRDQ_IL523_NIL531_LP61_3, bidir            , X  ,355,0, Z      ),ddrio
354,bc_1,*, internal         , X ,,,,ddrio
355,bc_1,*, control          ,0,,,,ddrio
356,bc_0,XXDDR_3CLK3P_NC_7WCKP_7WCKP, output3          , X  ,359,0, Z      ),ddrio
357,bc_0,XXDDR_3CLK3N_NC_7WCKN_7WCKN, observe_only     , X ,,,,ddrio
358,bc_1,*, internal         , X ,,,,ddrio
359,bc_1,*, control          ,0,,,,ddrio
360,bc_0,XXDDR_3CLK2P_NC_6WCKP_6WCKP, output3          , X  ,363,0, Z      ),ddrio
361,bc_0,XXDDR_3CLK2N_NC_6WCKN_6WCKN, observe_only     , X ,,,,ddrio
362,bc_1,*, internal         , X ,,,,ddrio
363,bc_1,*, control          ,0,,,,ddrio
364,bc_8,XXDDRDQ_IL532_NIL532_LP70_7, bidir            , X  ,375,0, Z      ),ddrio
365,bc_8,XXDDRDQ_IL532_NIL532_LP70_6, bidir            , X  ,375,0, Z      ),ddrio
366,bc_8,XXDDRDQ_IL532_NIL532_LP70_5, bidir            , X  ,375,0, Z      ),ddrio
367,bc_8,XXDDRDQ_IL532_NIL532_LP70_4, bidir            , X  ,375,0, Z      ),ddrio
368,bc_0,XXDDRDQSN_IL532_NIL532_LP70, observe_only     , X ,,,,ddrio
369,bc_0,XXDDRDQSP_IL532_NIL532_LP70, bidir            , X  ,375,0, Z      ),ddrio
370,bc_8,XXDDRDQ_IL532_NIL532_LP70_0, bidir            , X  ,375,0, Z      ),ddrio
371,bc_8,XXDDRDQ_IL532_NIL532_LP70_1, bidir            , X  ,375,0, Z      ),ddrio
372,bc_8,XXDDRDQ_IL532_NIL532_LP70_2, bidir            , X  ,375,0, Z      ),ddrio
373,bc_8,XXDDRDQ_IL532_NIL532_LP70_3, bidir            , X  ,375,0, Z      ),ddrio
374,bc_1,*, internal         , X ,,,,ddrio
375,bc_1,*, control          ,0,,,,ddrio
376,bc_8,XXDDRDQ_IL522_NIL530_LP60_7, bidir            , X  ,387,0, Z      ),ddrio
377,bc_8,XXDDRDQ_IL522_NIL530_LP60_6, bidir            , X  ,387,0, Z      ),ddrio
378,bc_8,XXDDRDQ_IL522_NIL530_LP60_5, bidir            , X  ,387,0, Z      ),ddrio
379,bc_8,XXDDRDQ_IL522_NIL530_LP60_4, bidir            , X  ,387,0, Z      ),ddrio
380,bc_0,XXDDRDQSN_IL522_NIL530_LP60, observe_only     , X ,,,,ddrio
381,bc_0,XXDDRDQSP_IL522_NIL530_LP60, bidir            , X  ,387,0, Z      ),ddrio
382,bc_8,XXDDRDQ_IL522_NIL530_LP60_0, bidir            , X  ,387,0, Z      ),ddrio
383,bc_8,XXDDRDQ_IL522_NIL530_LP60_1, bidir            , X  ,387,0, Z      ),ddrio
384,bc_8,XXDDRDQ_IL522_NIL530_LP60_2, bidir            , X  ,387,0, Z      ),ddrio
385,bc_8,XXDDRDQ_IL522_NIL530_LP60_3, bidir            , X  ,387,0, Z      ),ddrio
386,bc_1,*, internal         , X ,,,,ddrio
387,bc_1,*, control          ,0,,,,ddrio
388,bc_8,XXDDRDQ_IL531_NIL523_LP51_7, bidir            , X  ,399,0, Z      ),ddrio
389,bc_8,XXDDRDQ_IL531_NIL523_LP51_6, bidir            , X  ,399,0, Z      ),ddrio
390,bc_8,XXDDRDQ_IL531_NIL523_LP51_5, bidir            , X  ,399,0, Z      ),ddrio
391,bc_8,XXDDRDQ_IL531_NIL523_LP51_4, bidir            , X  ,399,0, Z      ),ddrio
392,bc_0,XXDDRDQSN_IL531_NIL523_LP51, observe_only     , X ,,,,ddrio
393,bc_0,XXDDRDQSP_IL531_NIL523_LP51, bidir            , X  ,399,0, Z      ),ddrio
394,bc_8,XXDDRDQ_IL531_NIL523_LP51_0, bidir            , X  ,399,0, Z      ),ddrio
395,bc_8,XXDDRDQ_IL531_NIL523_LP51_1, bidir            , X  ,399,0, Z      ),ddrio
396,bc_8,XXDDRDQ_IL531_NIL523_LP51_2, bidir            , X  ,399,0, Z      ),ddrio
397,bc_8,XXDDRDQ_IL531_NIL523_LP51_3, bidir            , X  ,399,0, Z      ),ddrio
398,bc_1,*, internal         , X ,,,,ddrio
399,bc_1,*, control          ,0,,,,ddrio
400,bc_8,XXDDRDQ_IL521_NIL521_LP41_7, bidir            , X  ,411,0, Z      ),ddrio
401,bc_8,XXDDRDQ_IL521_NIL521_LP41_6, bidir            , X  ,411,0, Z      ),ddrio
402,bc_8,XXDDRDQ_IL521_NIL521_LP41_5, bidir            , X  ,411,0, Z      ),ddrio
403,bc_8,XXDDRDQ_IL521_NIL521_LP41_4, bidir            , X  ,411,0, Z      ),ddrio
404,bc_0,XXDDRDQSN_IL521_NIL521_LP41, observe_only     , X ,,,,ddrio
405,bc_0,XXDDRDQSP_IL521_NIL521_LP41, bidir            , X  ,411,0, Z      ),ddrio
406,bc_8,XXDDRDQ_IL521_NIL521_LP41_0, bidir            , X  ,411,0, Z      ),ddrio
407,bc_8,XXDDRDQ_IL521_NIL521_LP41_1, bidir            , X  ,411,0, Z      ),ddrio
408,bc_8,XXDDRDQ_IL521_NIL521_LP41_2, bidir            , X  ,411,0, Z      ),ddrio
409,bc_8,XXDDRDQ_IL521_NIL521_LP41_3, bidir            , X  ,411,0, Z      ),ddrio
410,bc_1,*, internal         , X ,,,,ddrio
411,bc_1,*, control          ,0,,,,ddrio
412,bc_0,XXDDR_NC_NC_5WCKP_5WCKP, output3          , X  ,415,0, Z      ),ddrio
413,bc_0,XXDDR_NC_NC_5WCKN_5WCKN, observe_only     , X ,,,,ddrio
414,bc_1,*, internal         , X ,,,,ddrio
415,bc_1,*, control          ,0,,,,ddrio
416,bc_0,XXDDR_NC_NC_4WCKP_4WCKP, output3          , X  ,419,0, Z      ),ddrio
417,bc_0,XXDDR_NC_NC_4WCKN_4WCKN, observe_only     , X ,,,,ddrio
418,bc_1,*, internal         , X ,,,,ddrio
419,bc_1,*, control          ,0,,,,ddrio
420,bc_8,XXDDRDQ_IL530_NIL522_LP50_7, bidir            , X  ,431,0, Z      ),ddrio
421,bc_8,XXDDRDQ_IL530_NIL522_LP50_6, bidir            , X  ,431,0, Z      ),ddrio
422,bc_8,XXDDRDQ_IL530_NIL522_LP50_5, bidir            , X  ,431,0, Z      ),ddrio
423,bc_8,XXDDRDQ_IL530_NIL522_LP50_4, bidir            , X  ,431,0, Z      ),ddrio
424,bc_0,XXDDRDQSN_IL530_NIL522_LP50, observe_only     , X ,,,,ddrio
425,bc_0,XXDDRDQSP_IL530_NIL522_LP50, bidir            , X  ,431,0, Z      ),ddrio
426,bc_8,XXDDRDQ_IL530_NIL522_LP50_0, bidir            , X  ,431,0, Z      ),ddrio
427,bc_8,XXDDRDQ_IL530_NIL522_LP50_1, bidir            , X  ,431,0, Z      ),ddrio
428,bc_8,XXDDRDQ_IL530_NIL522_LP50_2, bidir            , X  ,431,0, Z      ),ddrio
429,bc_8,XXDDRDQ_IL530_NIL522_LP50_3, bidir            , X  ,431,0, Z      ),ddrio
430,bc_1,*, internal         , X ,,,,ddrio
431,bc_1,*, control          ,0,,,,ddrio
432,bc_8,XXDDRDQ_IL520_NIL520_LP40_7, bidir            , X  ,443,0, Z      ),ddrio
433,bc_8,XXDDRDQ_IL520_NIL520_LP40_6, bidir            , X  ,443,0, Z      ),ddrio
434,bc_8,XXDDRDQ_IL520_NIL520_LP40_5, bidir            , X  ,443,0, Z      ),ddrio
435,bc_8,XXDDRDQ_IL520_NIL520_LP40_4, bidir            , X  ,443,0, Z      ),ddrio
436,bc_0,XXDDRDQSN_IL520_NIL520_LP40, observe_only     , X ,,,,ddrio
437,bc_0,XXDDRDQSP_IL520_NIL520_LP40, bidir            , X  ,443,0, Z      ),ddrio
438,bc_8,XXDDRDQ_IL520_NIL520_LP40_0, bidir            , X  ,443,0, Z      ),ddrio
439,bc_8,XXDDRDQ_IL520_NIL520_LP40_1, bidir            , X  ,443,0, Z      ),ddrio
440,bc_8,XXDDRDQ_IL520_NIL520_LP40_2, bidir            , X  ,443,0, Z      ),ddrio
441,bc_8,XXDDRDQ_IL520_NIL520_LP40_3, bidir            , X  ,443,0, Z      ),ddrio
442,bc_1,*, internal         , X ,,,,ddrio
443,bc_1,*, control          ,0,,,,ddrio
444,bc_8,XXDDRDQ_IL534NC_NIL5NC_LPNC_7, bidir            , X  ,455,0, Z      ),ddrio
445,bc_8,XXDDRDQ_IL534NC_NIL5NC_LPNC_6, bidir            , X  ,455,0, Z      ),ddrio
446,bc_8,XXDDRDQ_IL534NC_NIL5NC_LPNC_5, bidir            , X  ,455,0, Z      ),ddrio
447,bc_8,XXDDRDQ_IL534NC_NIL5NC_LPNC_4, bidir            , X  ,455,0, Z      ),ddrio
448,bc_0,XXDDRDQSN_IL534_NIL5NC_LPNC, observe_only     , X ,,,,ddrio
449,bc_0,XXDDRDQSP_IL534_NIL5NC_LPNC, bidir            , X  ,455,0, Z      ),ddrio
450,bc_8,XXDDRDQ_IL534_NIL5NC_LPNC_0, bidir            , X  ,455,0, Z      ),ddrio
451,bc_8,XXDDRDQ_IL534_NIL5NC_LPNC_1, bidir            , X  ,455,0, Z      ),ddrio
452,bc_8,XXDDRDQ_IL534_NIL5NC_LPNC_2, bidir            , X  ,455,0, Z      ),ddrio
453,bc_8,XXDDRDQ_IL534_NIL5NC_LPNC_3, bidir            , X  ,455,0, Z      ),ddrio
454,bc_1,*, internal         , X ,,,,ddrio
455,bc_1,*, control          ,0,,,,ddrio
456,bc_8,XXDDRDQ_IL524NC_NIL5NC_LPNC_7, bidir            , X  ,467,0, Z      ),ddrio
457,bc_8,XXDDRDQ_IL524NC_NIL5NC_LPNC_6, bidir            , X  ,467,0, Z      ),ddrio
458,bc_8,XXDDRDQ_IL524NC_NIL5NC_LPNC_5, bidir            , X  ,467,0, Z      ),ddrio
459,bc_8,XXDDRDQ_IL524NC_NIL5NC_LPNC_4, bidir            , X  ,467,0, Z      ),ddrio
460,bc_0,XXDDRDQSN_IL524_NIL5NC_LPNC, observe_only     , X ,,,,ddrio
461,bc_0,XXDDRDQSP_IL524_NIL5NC_LPNC, bidir            , X  ,467,0, Z      ),ddrio
462,bc_8,XXDDRDQ_IL524_NIL5NC_LPNC_0, bidir            , X  ,467,0, Z      ),ddrio
463,bc_8,XXDDRDQ_IL524_NIL5NC_LPNC_1, bidir            , X  ,467,0, Z      ),ddrio
464,bc_8,XXDDRDQ_IL524_NIL5NC_LPNC_2, bidir            , X  ,467,0, Z      ),ddrio
465,bc_8,XXDDRDQ_IL524_NIL5NC_LPNC_3, bidir            , X  ,467,0, Z      ),ddrio
466,bc_1,*, internal         , X ,,,,ddrio
467,bc_1,*, control          ,0,,,,ddrio
468,bc_8,XXDDRDQ_IL514_NIL5NC_LPNC_7, bidir            , X  ,479,0, Z      ),ddrio
469,bc_8,XXDDRDQ_IL514_NIL5NC_LPNC_6, bidir            , X  ,479,0, Z      ),ddrio
470,bc_8,XXDDRDQ_IL514_NIL5NC_LPNC_5, bidir            , X  ,479,0, Z      ),ddrio
471,bc_8,XXDDRDQ_IL514_NIL5NC_LPNC_4, bidir            , X  ,479,0, Z      ),ddrio
472,bc_0,XXDDRDQSN_IL514_NIL5NC_LPNC, observe_only     , X ,,,,ddrio
473,bc_0,XXDDRDQSP_IL514_NIL5NC_LPNC, bidir            , X  ,479,0, Z      ),ddrio
474,bc_8,XXDDRDQ_IL514NC_NIL5NC_LPNC_0, bidir            , X  ,479,0, Z      ),ddrio
475,bc_8,XXDDRDQ_IL514NC_NIL5NC_LPNC_1, bidir            , X  ,479,0, Z      ),ddrio
476,bc_8,XXDDRDQ_IL514NC_NIL5NC_LPNC_2, bidir            , X  ,479,0, Z      ),ddrio
477,bc_8,XXDDRDQ_IL514NC_NIL5NC_LPNC_3, bidir            , X  ,479,0, Z      ),ddrio
478,bc_1,*, internal         , X ,,,,ddrio
479,bc_1,*, control          ,0,,,,ddrio
480,bc_8,XXDDRDQ_IL504_NIL5NC_LPNC_7, bidir            , X  ,491,0, Z      ),ddrio
481,bc_8,XXDDRDQ_IL504_NIL5NC_LPNC_6, bidir            , X  ,491,0, Z      ),ddrio
482,bc_8,XXDDRDQ_IL504_NIL5NC_LPNC_5, bidir            , X  ,491,0, Z      ),ddrio
483,bc_8,XXDDRDQ_IL504_NIL5NC_LPNC_4, bidir            , X  ,491,0, Z      ),ddrio
484,bc_0,XXDDRDQSN_IL504_NIL5NC_LPNC, observe_only     , X ,,,,ddrio
485,bc_0,XXDDRDQSP_IL504_NIL5NC_LPNC, bidir            , X  ,491,0, Z      ),ddrio
486,bc_8,XXDDRDQ_IL504NC_NIL5NC_LPNC_0, bidir            , X  ,491,0, Z      ),ddrio
487,bc_8,XXDDRDQ_IL504NC_NIL5NC_LPNC_1, bidir            , X  ,491,0, Z      ),ddrio
488,bc_8,XXDDRDQ_IL504NC_NIL5NC_LPNC_2, bidir            , X  ,491,0, Z      ),ddrio
489,bc_8,XXDDRDQ_IL504NC_NIL5NC_LPNC_3, bidir            , X  ,491,0, Z      ),ddrio
490,bc_1,*, internal         , X ,,,,ddrio
491,bc_1,*, control          ,0,,,,ddrio
492,bc_8,XXDDRDQ_IL513_NIL513_LP31_7, bidir            , X  ,503,0, Z      ),ddrio
493,bc_8,XXDDRDQ_IL513_NIL513_LP31_6, bidir            , X  ,503,0, Z      ),ddrio
494,bc_8,XXDDRDQ_IL513_NIL513_LP31_5, bidir            , X  ,503,0, Z      ),ddrio
495,bc_8,XXDDRDQ_IL513_NIL513_LP31_4, bidir            , X  ,503,0, Z      ),ddrio
496,bc_0,XXDDRDQSN_IL513_NIL513_LP31, observe_only     , X ,,,,ddrio
497,bc_0,XXDDRDQSP_IL513_NIL513_LP31, bidir            , X  ,503,0, Z      ),ddrio
498,bc_8,XXDDRDQ_IL513_NIL513_LP31_0, bidir            , X  ,503,0, Z      ),ddrio
499,bc_8,XXDDRDQ_IL513_NIL513_LP31_1, bidir            , X  ,503,0, Z      ),ddrio
500,bc_8,XXDDRDQ_IL513_NIL513_LP31_2, bidir            , X  ,503,0, Z      ),ddrio
501,bc_8,XXDDRDQ_IL513_NIL513_LP31_3, bidir            , X  ,503,0, Z      ),ddrio
502,bc_1,*, internal         , X ,,,,ddrio
503,bc_1,*, control          ,0,,,,ddrio
504,bc_8,XXDDRDQ_IL503_NIL511_LP21_7, bidir            , X  ,515,0, Z      ),ddrio
505,bc_8,XXDDRDQ_IL503_NIL511_LP21_6, bidir            , X  ,515,0, Z      ),ddrio
506,bc_8,XXDDRDQ_IL503_NIL511_LP21_5, bidir            , X  ,515,0, Z      ),ddrio
507,bc_8,XXDDRDQ_IL503_NIL511_LP21_4, bidir            , X  ,515,0, Z      ),ddrio
508,bc_0,XXDDRDQSN_IL503_NIL511_LP21, observe_only     , X ,,,,ddrio
509,bc_0,XXDDRDQSP_IL503_NIL511_LP21, bidir            , X  ,515,0, Z      ),ddrio
510,bc_8,XXDDRDQ_IL503_NIL511_LP21_0, bidir            , X  ,515,0, Z      ),ddrio
511,bc_8,XXDDRDQ_IL503_NIL511_LP21_1, bidir            , X  ,515,0, Z      ),ddrio
512,bc_8,XXDDRDQ_IL503_NIL511_LP21_2, bidir            , X  ,515,0, Z      ),ddrio
513,bc_8,XXDDRDQ_IL503_NIL511_LP21_3, bidir            , X  ,515,0, Z      ),ddrio
514,bc_1,*, internal         , X ,,,,ddrio
515,bc_1,*, control          ,0,,,,ddrio
516,bc_0,XXDDR_NC_NC_3WCKP_3WCKP, output3          , X  ,519,0, Z      ),ddrio
517,bc_0,XXDDR_NC_NC_3WCKN_3WCKN, observe_only     , X ,,,,ddrio
518,bc_1,*, internal         , X ,,,,ddrio
519,bc_1,*, control          ,0,,,,ddrio
520,bc_0,XXDDR_NC_NC_2WCKP_2WCKP, output3          , X  ,523,0, Z      ),ddrio
521,bc_0,XXDDR_NC_NC_2WCKN_2WCKN, observe_only     , X ,,,,ddrio
522,bc_1,*, internal         , X ,,,,ddrio
523,bc_1,*, control          ,0,,,,ddrio
524,bc_8,XXDDRDQ_IL512_NIL512_LP30_7, bidir            , X  ,535,0, Z      ),ddrio
525,bc_8,XXDDRDQ_IL512_NIL512_LP30_6, bidir            , X  ,535,0, Z      ),ddrio
526,bc_8,XXDDRDQ_IL512_NIL512_LP30_5, bidir            , X  ,535,0, Z      ),ddrio
527,bc_8,XXDDRDQ_IL512_NIL512_LP30_4, bidir            , X  ,535,0, Z      ),ddrio
528,bc_0,XXDDRDQSN_IL512_NIL512_LP30, observe_only     , X ,,,,ddrio
529,bc_0,XXDDRDQSP_IL512_NIL512_LP30, bidir            , X  ,535,0, Z      ),ddrio
530,bc_8,XXDDRDQ_IL512_NIL512_LP30_0, bidir            , X  ,535,0, Z      ),ddrio
531,bc_8,XXDDRDQ_IL512_NIL512_LP30_1, bidir            , X  ,535,0, Z      ),ddrio
532,bc_8,XXDDRDQ_IL512_NIL512_LP30_2, bidir            , X  ,535,0, Z      ),ddrio
533,bc_8,XXDDRDQ_IL512_NIL512_LP30_3, bidir            , X  ,535,0, Z      ),ddrio
534,bc_1,*, internal         , X ,,,,ddrio
535,bc_1,*, control          ,0,,,,ddrio
536,bc_8,XXDDRDQ_IL502_NIL510_LP20_7, bidir            , X  ,547,0, Z      ),ddrio
537,bc_8,XXDDRDQ_IL502_NIL510_LP20_6, bidir            , X  ,547,0, Z      ),ddrio
538,bc_8,XXDDRDQ_IL502_NIL510_LP20_5, bidir            , X  ,547,0, Z      ),ddrio
539,bc_8,XXDDRDQ_IL502_NIL510_LP20_4, bidir            , X  ,547,0, Z      ),ddrio
540,bc_0,XXDDRDQSN_IL502_NIL510_LP20, observe_only     , X ,,,,ddrio
541,bc_0,XXDDRDQSP_IL502_NIL510_LP20, bidir            , X  ,547,0, Z      ),ddrio
542,bc_8,XXDDRDQ_IL502_NIL510_LP20_0, bidir            , X  ,547,0, Z      ),ddrio
543,bc_8,XXDDRDQ_IL502_NIL510_LP20_1, bidir            , X  ,547,0, Z      ),ddrio
544,bc_8,XXDDRDQ_IL502_NIL510_LP20_2, bidir            , X  ,547,0, Z      ),ddrio
545,bc_8,XXDDRDQ_IL502_NIL510_LP20_3, bidir            , X  ,547,0, Z      ),ddrio
546,bc_1,*, internal         , X ,,,,ddrio
547,bc_1,*, control          ,0,,,,ddrio
548,bc_1,*, internal         , X ,,,,ddrio
549,bc_1,*, internal         , X ,,,,ddrio
550,bc_4,*,segment select,1,,,,segment select
551,bc_4,*, internal         ,0,,,,delay
552,bc_4,*, internal         ,1,,,,smb
553,bc_4,XXINTRUDER_B, input            , X ,,,,smb
554,bc_4,*,segment select,1,,,,segment select
555,bc_4,*, internal         ,0,,,,delay
556,bc_4,*, internal         ,1,,,,pmcrtc
557,bc_4,XXRTEST_B, input            , X ,,,,pmcrtc
558,bc_4,*, internal         ,1,,,,pmcrtc
559,bc_4,XXRSMRST_SOC_B, input            , X ,,,,pmcrtc
560,bc_4,*,segment select,1,,,,segment select
561,bc_4,*, internal         ,0,,,,delay
562,bc_1,*, control          ,1,,,,gpcom0
563,bc_8,XXGPP_SC_26, bidir            , X  ,562,1, Z      ),gpcom0
564,bc_1,*, control          ,1,,,,gpcom0
565,bc_8,XXGPP_SC_25, bidir            , X  ,564,1, Z      ),gpcom0
566,bc_1,*, control          ,1,,,,gpcom0
567,bc_8,XXGPP_SC_24, bidir            , X  ,566,1, Z      ),gpcom0
568,bc_1,*, control          ,1,,,,gpcom0
569,bc_8,XXGPP_SC_23, bidir            , X  ,568,1, Z      ),gpcom0
570,bc_1,*, control          ,1,,,,gpcom0
571,bc_8,XXGPP_SC_22, bidir            , X  ,570,1, Z      ),gpcom0
572,bc_1,*, control          ,1,,,,gpcom0
573,bc_8,XXGPP_SC_21, bidir            , X  ,572,1, Z      ),gpcom0
574,bc_1,*, control          ,1,,,,gpcom0
575,bc_8,XXGPP_SC_20, bidir            , X  ,574,1, Z      ),gpcom0
576,bc_1,*, control          ,1,,,,gpcom0
577,bc_8,XXGPP_SC_19, bidir            , X  ,576,1, Z      ),gpcom0
578,bc_1,*, control          ,1,,,,gpcom0
579,bc_8,XXGPP_SC_18, bidir            , X  ,578,1, Z      ),gpcom0
580,bc_1,*, control          ,1,,,,gpcom0
581,bc_8,XXGPP_SC_17, bidir            , X  ,580,1, Z      ),gpcom0
582,bc_1,*, control          ,1,,,,gpcom0
583,bc_8,XXGPP_SC_16, bidir            , X  ,582,1, Z      ),gpcom0
584,bc_1,*, control          ,1,,,,gpcom0
585,bc_8,XXGPP_SC_15, bidir            , X  ,584,1, Z      ),gpcom0
586,bc_1,*, control          ,1,,,,gpcom0
587,bc_8,XXGPP_SC_14, bidir            , X  ,586,1, Z      ),gpcom0
588,bc_1,*, control          ,1,,,,gpcom0
589,bc_8,XXGPP_SC_13, bidir            , X  ,588,1, Z      ),gpcom0
590,bc_1,*, control          ,1,,,,gpcom0
591,bc_8,XXGPP_SC_12, bidir            , X  ,590,1, Z      ),gpcom0
592,bc_1,*, control          ,1,,,,gpcom0
593,bc_8,XXGPP_SC_11, bidir            , X  ,592,1, Z      ),gpcom0
594,bc_1,*, control          ,1,,,,gpcom0
595,bc_8,XXGPP_SC_10, bidir            , X  ,594,1, Z      ),gpcom0
596,bc_1,*, control          ,1,,,,gpcom0
597,bc_8,XXGPP_SC_9, bidir            , X  ,596,1, Z      ),gpcom0
598,bc_1,*, control          ,1,,,,gpcom0
599,bc_8,XXGPP_SC_8, bidir            , X  ,598,1, Z      ),gpcom0
600,bc_1,*, control          ,1,,,,gpcom0
601,bc_8,XXGPP_SC_7, bidir            , X  ,600,1, Z      ),gpcom0
602,bc_1,*, control          ,1,,,,gpcom0
603,bc_8,XXGPP_SC_6, bidir            , X  ,602,1, Z      ),gpcom0
604,bc_1,*, control          ,1,,,,gpcom0
605,bc_8,XXGPP_SC_5, bidir            , X  ,604,1, Z      ),gpcom0
606,bc_1,*, control          ,1,,,,gpcom0
607,bc_8,XXGPP_SC_4, bidir            , X  ,606,1, Z      ),gpcom0
608,bc_1,*, control          ,1,,,,gpcom0
609,bc_8,XXGPP_SC_3, bidir            , X  ,608,1, Z      ),gpcom0
610,bc_1,*, control          ,1,,,,gpcom0
611,bc_8,XXGPP_SC_2, bidir            , X  ,610,1, Z      ),gpcom0
612,bc_1,*, control          ,1,,,,gpcom0
613,bc_8,XXGPP_SC_1, bidir            , X  ,612,1, Z      ),gpcom0
614,bc_1,*, control          ,1,,,,gpcom0
615,bc_8,XXGPP_SC_0, bidir            , X  ,614,1, Z      ),gpcom0
616,bc_1,*, internal         ,1,,,,gpcom0
617,bc_4,XXPCH_PWROK, input            , X ,,,,gpcom0
618,bc_1,*, control          ,1,,,,gpcom0
619,bc_8,XXRESET_SYNC_B, bidir            , X  ,618,1, Z      ),gpcom0
620,bc_1,*, internal         ,1,,,,gpcom0
621,bc_4,XXRTCCLKIN, input            , X ,,,,gpcom0
622,bc_1,*, control          ,1,,,,gpcom0
623,bc_8,XXGPP_SA_23_FUSA_DIAGTEST_MODE_L_BKLTCTL_NF5, bidir            , X  ,622,1, Z      ),gpcom0
624,bc_1,*, control          ,1,,,,gpcom0
625,bc_8,XXGPP_SA_22_FUSA_DIAGTEST_EN_L_BKLTEN_SRCCLKREQ3_B_NF5, bidir            , X  ,624,1, Z      ),gpcom0
626,bc_1,*, control          ,1,,,,gpcom0
627,bc_8,XXGPP_SA_21_PCIE_LNK_DOWN_L_VDDEN_SRCCLKREQ2_B_IEH_FATAL_ERR2_B_NF5, bidir            , X  ,626,1, Z      ),gpcom0
628,bc_1,*, control          ,1,,,,gpcom0
629,bc_8,XXGPP_SA_20, bidir            , X  ,628,1, Z      ),gpcom0
630,bc_1,*, control          ,1,,,,gpcom0
631,bc_8,XXGPP_SA_19, bidir            , X  ,630,1, Z      ),gpcom0
632,bc_1,*, control          ,1,,,,gpcom0
633,bc_8,XXGPP_SA_18_DDSP_HPD2_DISP_MISC2, bidir            , X  ,632,1, Z      ),gpcom0
634,bc_1,*, control          ,1,,,,gpcom0
635,bc_8,XXGPP_SA_17_DDSP_HPD1_DISP_MISC1, bidir            , X  ,634,1, Z      ),gpcom0
636,bc_1,*, control          ,1,,,,gpcom0
637,bc_8,XXGPP_SA_16_DDSP_HPD4_DISP_MISC4, bidir            , X  ,636,1, Z      ),gpcom0
638,bc_1,*, control          ,1,,,,gpcom0
639,bc_8,XXGPP_SA_15_DDSP_HPD3_DISP_MISC3, bidir            , X  ,638,1, Z      ),gpcom0
640,bc_1,*, control          ,1,,,,gpcom0
641,bc_8,XXGPP_SA_14_DDSP_HPDA_DISP_MISCA_NF5, bidir            , X  ,640,1, Z      ),gpcom0
642,bc_1,*, control          ,1,,,,gpcom0
643,bc_8,XXGPP_SA_13_PS_ONB, bidir            , X  ,642,1, Z      ),gpcom0
644,bc_1,*, control          ,1,,,,gpcom0
645,bc_8,XXGPP_SA_12_CPU_C10_GATE_B, bidir            , X  ,644,1, Z      ),gpcom0
646,bc_1,*, control          ,1,,,,gpcom0
647,bc_8,XXGPP_SA_11_THERMTRIP_B, bidir            , X  ,646,1, Z      ),gpcom0
648,bc_1,*, control          ,1,,,,gpcom0
649,bc_8,XXGPP_SA_10_CATERR_B, bidir            , X  ,648,1, Z      ),gpcom0
650,bc_1,*, control          ,1,,,,gpcom0
651,bc_8,XXGPP_SA_9_DMI_PERSTB, bidir            , X  ,650,1, Z      ),gpcom0
652,bc_1,*, control          ,1,,,,gpcom0
