num,cell,port,function,safe,ccell,disval,rslt,acio,toggle,differential,pinmap,socket,channel
249,bc_4,XXPCIE_B1_RXN,observe_only,1,,,,TRUE,FALSE,XXPCIE_B1_RXP,XXPCIE_B1_RXN,,TRUE
250,bc_4,XXPCIE_B1_RXP,observe_only,1,,,,TRUE,FALSE,XXPCIE_B1_RXN,XXPCIE_B1_RXP,,TRUE
251,AC_1,XXPCIE_B1_TXP,output2,1,,,,TRUE,FALSE,XXPCIE_B1_TXN,XXPCIE_B1_TXP,,TRUE
252,bc_4,*,segment select,1,,,,,,,,,
253,bc_4,*,power,1,,,,,,,,,
254,bc_4,*,delay,0,,,,,,,,,
255,bc_4,XXUFS_01_RXN,observe_only,1,,,,TRUE,FALSE,XXUFS_01_RXP,XXUFS_01_RXN,,TRUE
256,bc_4,XXUFS_01_RXP,observe_only,1,,,,TRUE,FALSE,XXUFS_01_RXN,XXUFS_01_RXP,,TRUE
257,AC_1,XXUFS_01_TXP,output2,1,,,,TRUE,FALSE,XXUFS_01_TXN,XXUFS_01_TXP,,TRUE
258,bc_4,XXUFS_00_RXN,observe_only,1,,,,TRUE,FALSE,XXUFS_00_RXP,XXUFS_00_RXN,,TRUE
259,bc_4,XXUFS_00_RXP,observe_only,1,,,,TRUE,FALSE,XXUFS_00_RXN,XXUFS_00_RXP,,TRUE
260,AC_1,XXUFS_00_TXP,output2,1,,,,TRUE,FALSE,XXUFS_00_TXN,XXUFS_00_TXP,,TRUE
261,bc_4,*,segment select,1,,,,,,,,,
262,bc_4,*,delay,0,,,,,,,,,
263,bc_2,*,internal,0,,,,,,,,,
264,bc_2,XXCLKOUT_SRC8_N,observe_only,X,,,,FALSE,TRUE,XXCLKOUT_SRC8_P,XXCLKOUT_SRC8_N,,TRUE
265,bc_2,*,control,0,,,,,,,,,
266,bc_2,XXCLKOUT_SRC8_P,output3,X,265,0,Z,FALSE,TRUE,XXCLKOUT_SRC8_N,XXCLKOUT_SRC8_P,,TRUE
267,bc_2,*,internal,0,,,,,,,,,
268,bc_2,XXCLKOUT_SRC7_N,observe_only,X,,,,FALSE,TRUE,XXCLKOUT_SRC7_P,XXCLKOUT_SRC7_N,,TRUE
269,bc_2,*,control,0,,,,,,,,,
270,bc_2,XXCLKOUT_SRC7_P,output3,X,269,0,Z,FALSE,TRUE,XXCLKOUT_SRC7_N,XXCLKOUT_SRC7_P,,TRUE
271,bc_2,*,internal,0,,,,,,,,,
272,bc_2,XXCLKOUT_SRC6_N,observe_only,X,,,,FALSE,TRUE,XXCLKOUT_SRC6_P,XXCLKOUT_SRC6_N,,TRUE
273,bc_2,*,control,0,,,,,,,,,
274,bc_2,XXCLKOUT_SRC6_P,output3,X,273,0,Z,FALSE,TRUE,XXCLKOUT_SRC6_N,XXCLKOUT_SRC6_P,,TRUE
275,bc_2,*,internal,0,,,,,,,,,
276,bc_2,XXCLKOUT_SRC5_N,observe_only,X,,,,FALSE,TRUE,XXCLKOUT_SRC5_P,XXCLKOUT_SRC5_N,,TRUE
277,bc_2,*,control,0,,,,,,,,,
278,bc_2,XXCLKOUT_SRC5_P,output3,X,277,0,Z,FALSE,TRUE,XXCLKOUT_SRC5_N,XXCLKOUT_SRC5_P,,TRUE
279,bc_2,*,internal,0,,,,,,,,,
280,bc_2,XXCLKOUT_SRC4_N,observe_only,X,,,,FALSE,TRUE,XXCLKOUT_SRC4_P,XXCLKOUT_SRC4_N,,TRUE
281,bc_2,*,control,0,,,,,,,,,
282,bc_2,XXCLKOUT_SRC4_P,output3,X,281,0,Z,FALSE,TRUE,XXCLKOUT_SRC4_N,XXCLKOUT_SRC4_P,,TRUE
283,bc_2,*,internal,0,,,,,,,,,
284,bc_2,XXCLKOUT_SRC3_N,observe_only,X,,,,FALSE,TRUE,XXCLKOUT_SRC3_P,XXCLKOUT_SRC3_N,,TRUE
285,bc_2,*,control,0,,,,,,,,,
286,bc_2,XXCLKOUT_SRC3_P,output3,X,285,0,Z,FALSE,TRUE,XXCLKOUT_SRC3_N,XXCLKOUT_SRC3_P,,TRUE
287,bc_2,*,internal,0,,,,,,,,,
288,bc_2,XXCLKOUT_SRC2_N,observe_only,X,,,,FALSE,TRUE,XXCLKOUT_SRC2_P,XXCLKOUT_SRC2_N,,TRUE
289,bc_2,*,control,0,,,,,,,,,
290,bc_2,XXCLKOUT_SRC2_P,output3,X,289,0,Z,FALSE,TRUE,XXCLKOUT_SRC2_N,XXCLKOUT_SRC2_P,,TRUE
291,bc_2,*,internal,0,,,,,,,,,
292,bc_2,XXCLKOUT_SRC1_N,observe_only,X,,,,FALSE,TRUE,XXCLKOUT_SRC1_P,XXCLKOUT_SRC1_N,,TRUE
293,bc_2,*,control,0,,,,,,,,,
294,bc_2,XXCLKOUT_SRC1_P,output3,X,293,0,Z,FALSE,TRUE,XXCLKOUT_SRC1_N,XXCLKOUT_SRC1_P,,TRUE
295,bc_2,*,internal,0,,,,,,,,,
296,bc_2,XXCLKOUT_SRC0_N,observe_only,X,,,,FALSE,TRUE,XXCLKOUT_SRC0_P,XXCLKOUT_SRC0_N,,TRUE
297,bc_2,*,control,0,,,,,,,,,
298,bc_2,XXCLKOUT_SRC0_P,output3,X,297,0,Z,FALSE,TRUE,XXCLKOUT_SRC0_N,XXCLKOUT_SRC0_P,,TRUE
299,bc_2,*,internal,0,,,,,,,,,
300,bc_2,*,internal,X,,,,,,,,,
301,bc_2,*,internal,0,,,,,,,,,
302,bc_2,*,internal,X,,,,,,,,,
303,bc_2,*,internal,0,,,,,,,,,
304,bc_2,*,internal,X,,,,,,,,,
305,bc_4,*,segment select,1,,,,,,,,,
306,bc_4,*,power,1,,,,,,,,,
307,bc_4,*,delay,0,,,,,,,,,
308,AC_1,XXTCP3_TX_P1,output2,1,,,,TRUE,FALSE,XXTCP3_TX_N1,XXTCP3_TX_P1,,TRUE
309,bc_4,*,internal,X,,,,,,,,,
310,bc_4,*,internal,X,,,,,,,,,
311,AC_1,XXTCP3_TXRX_P1,output2,1,,,,TRUE,FALSE,XXTCP3_TXRX_N1,XXTCP3_TXRX_P1,,TRUE
312,bc_4,*,internal,X,,,,,,,,,
313,bc_4,*,internal,X,,,,,,,,,
314,AC_1,XXTCP3_TXRX_P0,output2,1,,,,TRUE,FALSE,XXTCP3_TXRX_N0,XXTCP3_TXRX_P0,,TRUE
315,AC_1,XXTCP3_TX_P0,output2,1,,,,TRUE,FALSE,XXTCP3_TX_N0,XXTCP3_TX_P0,,TRUE
316,bc_4,*,segment select,1,,,,,,,,,
317,bc_4,*,power,1,,,,,,,,,
318,bc_4,*,delay,0,,,,,,,,,
319,AC_1,XXTCP2_TX_P1,output2,1,,,,TRUE,FALSE,XXTCP2_TX_N1,XXTCP2_TX_P1,,TRUE
320,bc_4,*,internal,X,,,,,,,,,
321,bc_4,*,internal,X,,,,,,,,,
322,AC_1,XXTCP2_TXRX_P1,output2,1,,,,TRUE,FALSE,XXTCP2_TXRX_N1,XXTCP2_TXRX_P1,,TRUE
323,bc_4,*,internal,X,,,,,,,,,
324,bc_4,*,internal,X,,,,,,,,,
325,AC_1,XXTCP2_TXRX_P0,output2,1,,,,TRUE,FALSE,XXTCP2_TXRX_N0,XXTCP2_TXRX_P0,,TRUE
326,AC_1,XXTCP2_TX_P0,output2,1,,,,TRUE,FALSE,XXTCP2_TX_N0,XXTCP2_TX_P0,,TRUE
327,bc_4,*,segment select,1,,,,,,,,,
328,bc_4,*,power,1,,,,,,,,,
329,bc_4,*,delay,0,,,,,,,,,
330,AC_1,XXTCP0_TX_P1,output2,1,,,,TRUE,FALSE,XXTCP0_TX_N1,XXTCP0_TX_P1,,TRUE
331,bc_4,*,internal,X,,,,,,,,,
332,bc_4,*,internal,X,,,,,,,,,
333,AC_1,XXTCP0_TXRX_P1,output2,1,,,,TRUE,FALSE,XXTCP0_TXRX_N1,XXTCP0_TXRX_P1,,TRUE
334,bc_4,*,internal,X,,,,,,,,,
335,bc_4,*,internal,X,,,,,,,,,
336,AC_1,XXTCP0_TXRX_P0,output2,1,,,,TRUE,FALSE,XXTCP0_TXRX_N0,XXTCP0_TXRX_P0,,TRUE
337,AC_1,XXTCP0_TX_P0,output2,1,,,,TRUE,FALSE,XXTCP0_TX_N0,XXTCP0_TX_P0,,TRUE
338,bc_4,*,segment select,1,,,,,,,,,
339,bc_4,*,power,1,,,,,,,,,
340,bc_4,*,delay,0,,,,,,,,,
341,AC_1,XXTCP1_TX_P1,output2,1,,,,TRUE,FALSE,XXTCP1_TX_N1,XXTCP1_TX_P1,,TRUE
342,bc_4,*,internal,X,,,,,,,,,
343,bc_4,*,internal,X,,,,,,,,,
344,AC_1,XXTCP1_TXRX_P1,output2,1,,,,TRUE,FALSE,XXTCP1_TXRX_N1,XXTCP1_TXRX_P1,,TRUE
345,bc_4,*,internal,X,,,,,,,,,
346,bc_4,*,internal,X,,,,,,,,,
347,AC_1,XXTCP1_TXRX_P0,output2,1,,,,TRUE,FALSE,XXTCP1_TXRX_N0,XXTCP1_TXRX_P0,,TRUE
348,AC_1,XXTCP1_TX_P0,output2,1,,,,TRUE,FALSE,XXTCP1_TX_N0,XXTCP1_TX_P0,,TRUE
349,bc_4,*,segment select,1,,,,,,,,,
350,bc_4,*,power,1,,,,,,,,,
351,bc_4,*,delay,0,,,,,,,,,
352,BC_4,*,internal,X,,,,,,,,,
353,BC_4,*,internal,X,,,,,,,,,
354,AC_1,XXDDI_A_TX_2_P,output2,1,,,,TRUE,FALSE,XXDDI_A_TX_2_N,XXDDI_A_TX_2_P,,TRUE
355,BC_4,*,internal,X,,,,,,,,,
356,BC_4,*,internal,X,,,,,,,,,
357,AC_1,XXDDI_A_TX_3_P,output2,1,,,,TRUE,FALSE,XXDDI_A_TX_3_N,XXDDI_A_TX_3_P,,TRUE
358,BC_4,*,internal,X,,,,,,,,,
359,BC_4,*,internal,X,,,,,,,,,
360,AC_1,XXDDI_A_TX_1_P,output2,1,,,,TRUE,FALSE,XXDDI_A_TX_1_N,XXDDI_A_TX_1_P,,TRUE
361,BC_4,*,internal,X,,,,,,,,,
362,BC_4,*,internal,X,,,,,,,,,
363,AC_1,XXDDI_A_TX_0_P,output2,1,,,,TRUE,FALSE,XXDDI_A_TX_0_N,XXDDI_A_TX_0_P,,TRUE
364,bc_4,*,segment select,1,,,,,,,,,
365,bc_4,*,delay,0,,,,,,,,,
366,bc_1,*,control,0,,,,,,,,,
367,bc_8,MLK_RSTB_UNUSED,bidir,X,366,0,Z,FALSE,TRUE,,MLK_RSTB_UNUSED,,TRUE
368,bc_1,*,control,0,,,,,,,,,
369,bc_8,XXMLK_DATA,bidir,X,368,0,Z,FALSE,TRUE,,XXMLK_DATA,,TRUE
370,bc_1,*,control,0,,,,,,,,,
371,bc_8,XXMLK_CLK,bidir,X,370,0,Z,FALSE,TRUE,,XXMLK_CLK,,TRUE
372,bc_4,*,segment select,1,,,,,,,,,
373,bc_4,*,delay,0,,,,,,,,,
374,bc_4,XXPCIE_A4_RXN,observe_only,1,,,,TRUE,FALSE,XXPCIE_A4_RXP,XXPCIE_A4_RXN,,TRUE
375,bc_4,XXPCIE_A4_RXP,observe_only,1,,,,TRUE,FALSE,XXPCIE_A4_RXN,XXPCIE_A4_RXP,,TRUE
376,AC_1,XXPCIE_A4_TXP,output2,1,,,,TRUE,FALSE,XXPCIE_A4_TXN,XXPCIE_A4_TXP,,TRUE
377,bc_4,XXPCIE_A3_RXN,observe_only,1,,,,TRUE,FALSE,XXPCIE_A3_RXP,XXPCIE_A3_RXN,,TRUE
378,bc_4,XXPCIE_A3_RXP,observe_only,1,,,,TRUE,FALSE,XXPCIE_A3_RXN,XXPCIE_A3_RXP,,TRUE
379,AC_1,XXPCIE_A3_TXP,output2,1,,,,TRUE,FALSE,XXPCIE_A3_TXN,XXPCIE_A3_TXP,,TRUE
380,bc_4,XXPCIE_A2_RXN,observe_only,1,,,,TRUE,FALSE,XXPCIE_A2_RXP,XXPCIE_A2_RXN,,TRUE
381,bc_4,XXPCIE_A2_RXP,observe_only,1,,,,TRUE,FALSE,XXPCIE_A2_RXN,XXPCIE_A2_RXP,,TRUE
382,AC_1,XXPCIE_A2_TXP,output2,1,,,,TRUE,FALSE,XXPCIE_A2_TXN,XXPCIE_A2_TXP,,TRUE
383,bc_4,XXPCIE_A1_LAN_0_RXN,observe_only,1,,,,TRUE,FALSE,XXPCIE_A1_LAN_0_RXP,XXPCIE_A1_LAN_0_RXN,,TRUE
384,bc_4,XXPCIE_A1_LAN_0_RXP,observe_only,1,,,,TRUE,FALSE,XXPCIE_A1_LAN_0_RXN,XXPCIE_A1_LAN_0_RXP,,TRUE
385,AC_1,XXPCIE_A1_LAN_0_TXP,output2,1,,,,TRUE,FALSE,XXPCIE_A1_LAN_0_TXN,XXPCIE_A1_LAN_0_TXP,,TRUE
386,bc_4,*,segment select,1,,,,,,,,,
387,bc_4,*,power,1,,,,,,,,,
388,bc_4,*,delay,0,,,,,,,,,
389,bc_4,XXUSB32_2_RXN,observe_only,1,,,,TRUE,FALSE,,XXUSB32_2_RXN,,TRUE
390,bc_4,XXUSB32_2_RXP,observe_only,1,,,,TRUE,FALSE,,XXUSB32_2_RXP,,TRUE
391,AC_1,XXUSB32_2_TXP,output2,1,,,,TRUE,FALSE,XXUSB32_2_TXN,XXUSB32_2_TXP,,TRUE
392,bc_4,XXUSB32_1_RXN,observe_only,1,,,,TRUE,FALSE,,XXUSB32_1_RXN,,TRUE
393,bc_4,XXUSB32_1_RXP,observe_only,1,,,,TRUE,FALSE,,XXUSB32_1_RXP,,TRUE
394,AC_1,XXUSB32_1_TXP,output2,1,,,,TRUE,FALSE,XXUSB32_1_TXN,XXUSB32_1_TXP,,TRUE
395,bc_4,*,segment select,1,,,,,,,,,
396,bc_4,*,power,1,,,,,,,,,
397,bc_4,*,delay,0,,,,,,,,,
398,bc_2,*,control,0,,,,,,,,,
399,bc_8,XXUSB2N_8,bidir,X,398,0,Z,FALSE,FALSE,,XXUSB2N_8,,TRUE
400,bc_2,*,control,0,,,,,,,,,
401,bc_8,XXUSB2P_8,bidir,X,400,0,Z,FALSE,FALSE,,XXUSB2P_8,,TRUE
402,bc_2,*,control,0,,,,,,,,,
403,bc_8,XXUSB2N_7,bidir,X,402,0,Z,FALSE,FALSE,,XXUSB2N_7,,TRUE
404,bc_2,*,control,0,,,,,,,,,
405,bc_8,XXUSB2P_7,bidir,X,404,0,Z,FALSE,FALSE,,XXUSB2P_7,,TRUE
406,bc_2,*,control,0,,,,,,,,,
407,bc_8,XXUSB2N_6,bidir,X,406,0,Z,FALSE,FALSE,,XXUSB2N_6,,TRUE
408,bc_2,*,control,0,,,,,,,,,
409,bc_8,XXUSB2P_6,bidir,X,408,0,Z,FALSE,FALSE,,XXUSB2P_6,,TRUE
410,bc_2,*,control,0,,,,,,,,,
411,bc_8,XXUSB2N_5,bidir,X,410,0,Z,FALSE,FALSE,,XXUSB2N_5,,TRUE
412,bc_2,*,control,0,,,,,,,,,
413,bc_8,XXUSB2P_5,bidir,X,412,0,Z,FALSE,FALSE,,XXUSB2P_5,,TRUE
414,bc_2,*,control,0,,,,,,,,,
415,bc_8,XXUSB2N_4,bidir,X,414,0,Z,FALSE,FALSE,,XXUSB2N_4,,TRUE
416,bc_2,*,control,0,,,,,,,,,
417,bc_8,XXUSB2P_4,bidir,X,416,0,Z,FALSE,FALSE,,XXUSB2P_4,,TRUE
418,bc_2,*,control,0,,,,,,,,,
419,bc_8,XXUSB2N_3,bidir,X,418,0,Z,FALSE,FALSE,,XXUSB2N_3,,TRUE
420,bc_2,*,control,0,,,,,,,,,
421,bc_8,XXUSB2P_3,bidir,X,420,0,Z,FALSE,FALSE,,XXUSB2P_3,,TRUE
422,bc_2,*,control,0,,,,,,,,,
423,bc_8,XXUSB2N_2,bidir,X,422,0,Z,FALSE,FALSE,,XXUSB2N_2,,TRUE
424,bc_2,*,control,0,,,,,,,,,
425,bc_8,XXUSB2P_2,bidir,X,424,0,Z,FALSE,FALSE,,XXUSB2P_2,,TRUE
426,bc_2,*,control,0,,,,,,,,,
427,bc_8,XXUSB2N_1,bidir,X,426,0,Z,FALSE,FALSE,,XXUSB2N_1,,TRUE
428,bc_2,*,control,0,,,,,,,,,
429,bc_8,XXUSB2P_1,bidir,X,428,0,Z,FALSE,FALSE,,XXUSB2P_1,,TRUE
430,bc_4,*,segment select,1,,,,,,,,,
431,bc_4,*,power,1,,,,,,,,,
432,bc_4,*,delay,0,,,,,,,,,
433,bc_1,*,control,1,,,,,,,,,
434,bc_8,XXGPP_D_25_ESPI_ALERT3_B,bidir,X,433,1,Z,FALSE,TRUE,,XXGPP_D_25_ESPI_ALERT3_B,,TRUE
435,bc_1,*,control,1,,,,,,,,,
436,bc_8,XXGPP_D_24_ESPI_ALERT2_B,bidir,X,435,1,Z,FALSE,TRUE,,XXGPP_D_24_ESPI_ALERT2_B,,TRUE
437,bc_1,*,control,1,,,,,,,,,
438,bc_8,XXGPP_D_23_BPKI3C_SCL,bidir,X,437,1,Z,FALSE,TRUE,,XXGPP_D_23_BPKI3C_SCL,,TRUE
439,bc_1,*,control,1,,,,,,,,,
440,bc_8,XXGPP_D_22_BPKI3C_SDA,bidir,X,439,1,Z,FALSE,TRUE,,XXGPP_D_22_BPKI3C_SDA,,TRUE
441,bc_1,*,control,1,,,,,,,,,
442,bc_8,XXGPP_D_21_UFS_REFCLK_SRCCLKREQ8_B,bidir,X,441,1,Z,FALSE,TRUE,,XXGPP_D_21_UFS_REFCLK_SRCCLKREQ8_B,,TRUE
443,bc_1,*,control,1,,,,,,,,,
444,bc_8,XXGPP_D_20_SRCCLKREQ7_B,bidir,X,443,1,Z,FALSE,TRUE,,XXGPP_D_20_SRCCLKREQ7_B,,TRUE
445,bc_1,*,control,1,,,,,,,,,
446,bc_8,XXGPP_D_19_TBT_LSX0_OE,bidir,X,445,1,Z,FALSE,TRUE,,XXGPP_D_19_TBT_LSX0_OE,,TRUE
447,bc_1,*,control,1,,,,,,,,,
448,bc_8,XXGPP_D_18_SRCCLKREQ6_B,bidir,X,447,1,Z,FALSE,TRUE,,XXGPP_D_18_SRCCLKREQ6_B,,TRUE
449,bc_1,*,control,1,,,,,,,,,
450,bc_8,XXGPP_D_17_HDA_SDI_1_DMIC_DATA_1,bidir,X,449,1,Z,FALSE,TRUE,,XXGPP_D_17_HDA_SDI_1_DMIC_DATA_1,,TRUE
451,bc_1,*,control,1,,,,,,,,,
452,bc_8,XXGPP_D_16_HDA_RST_B_DMIC_CLK_A_1,bidir,X,451,1,Z,FALSE,TRUE,,XXGPP_D_16_HDA_RST_B_DMIC_CLK_A_1,,TRUE
453,bc_1,*,control,1,,,,,,,,,
454,bc_8,XXGPP_D_15,bidir,X,453,1,Z,FALSE,TRUE,,XXGPP_D_15,,TRUE
455,bc_1,*,control,1,,,,,,,,,
456,bc_8,XXGPP_D_14_TBT_LSX3_OE,bidir,X,455,1,Z,FALSE,TRUE,,XXGPP_D_14_TBT_LSX3_OE,,TRUE
457,bc_1,*,control,1,,,,,,,,,
458,bc_8,XXGPP_D_13_HDA_SDI_0_I2S0_RXD_HDACPU_SDI,bidir,X,457,1,Z,FALSE,TRUE,,XXGPP_D_13_HDA_SDI_0_I2S0_RXD_HDACPU_SDI,,TRUE
459,bc_1,*,control,1,,,,,,,,,
460,bc_8,XXGPP_D_12_HDA_SDO_I2S0_TXD_HDACPU_SDO,bidir,X,459,1,Z,FALSE,TRUE,,XXGPP_D_12_HDA_SDO_I2S0_TXD_HDACPU_SDO,,TRUE
461,bc_1,*,control,1,,,,,,,,,
462,bc_8,XXGPP_D_11_HDA_SYNC_I2S0_SFRM,bidir,X,461,1,Z,FALSE,TRUE,,XXGPP_D_11_HDA_SYNC_I2S0_SFRM,,TRUE
463,bc_1,*,control,1,,,,,,,,,
464,bc_8,XXGPP_D_10_HDA_BCLK_I2S0_SCLK_HDACPU_BCLK,bidir,X,463,1,Z,FALSE,TRUE,,XXGPP_D_10_HDA_BCLK_I2S0_SCLK_HDACPU_BCLK,,TRUE
465,bc_1,*,control,1,,,,,,,,,
466,bc_8,XXGPP_D_9_I2S_MCLK1_OUT,bidir,X,465,1,Z,FALSE,TRUE,,XXGPP_D_9_I2S_MCLK1_OUT,,TRUE
467,bc_1,*,control,1,,,,,,,,,
468,bc_8,XXGPP_D_8_ISH_UART0_CTS_B_ISH_SPI_MOSI_SML0BALERT_B,bidir,X,467,1,Z,FALSE,TRUE,,XXGPP_D_8_ISH_UART0_CTS_B_ISH_SPI_MOSI_SML0BALERT_B,,TRUE
469,bc_1,*,control,1,,,,,,,,,
470,bc_8,XXGPP_D_7_ISH_UART0_RTS_B_ISH_SPI_MISO,bidir,X,469,1,Z,FALSE,TRUE,,XXGPP_D_7_ISH_UART0_RTS_B_ISH_SPI_MISO,,TRUE
471,bc_1,*,control,1,,,,,,,,,
472,bc_8,XXGPP_D_6_ISH_UART0_TXD_ISH_SPI_CLK_SML0BCLK,bidir,X,471,1,Z,FALSE,TRUE,,XXGPP_D_6_ISH_UART0_TXD_ISH_SPI_CLK_SML0BCLK,,TRUE
473,bc_1,*,control,1,,,,,,,,,
474,bc_8,XXGPP_D_5_ISH_UART0_RXD_ISH_SPI_CS_B_SML0BDATA,bidir,X,473,1,Z,FALSE,TRUE,,XXGPP_D_5_ISH_UART0_RXD_ISH_SPI_CS_B_SML0BDATA,,TRUE
475,bc_1,*,control,1,,,,,,,,,
476,bc_8,XXGPP_D_4_IMGCLKOUT_0,bidir,X,475,1,Z,FALSE,TRUE,,XXGPP_D_4_IMGCLKOUT_0,,TRUE
477,bc_1,*,control,1,,,,,,,,,
478,bc_8,XXGPP_D_3_CPU_GP_1,bidir,X,477,1,Z,FALSE,TRUE,,XXGPP_D_3_CPU_GP_1,,TRUE
479,bc_1,*,control,1,,,,,,,,,
480,bc_8,XXGPP_D_2_A_I2C3_SCL_L_BKLTCTL2_A_ISH_I2C2_SCL,bidir,X,479,1,Z,FALSE,TRUE,,XXGPP_D_2_A_I2C3_SCL_L_BKLTCTL2_A_ISH_I2C2_SCL,,TRUE
481,bc_1,*,control,1,,,,,,,,,
482,bc_8,XXGPP_D_1_A_I2C3_SDA_L_BKLTEN2_A_ISH_I2C2_SDA,bidir,X,481,1,Z,FALSE,TRUE,,XXGPP_D_1_A_I2C3_SDA_L_BKLTEN2_A_ISH_I2C2_SDA,,TRUE
483,bc_1,*,control,1,,,,,,,,,
484,bc_8,XXGPP_D_0_IMGCLKOUT_1,bidir,X,483,1,Z,FALSE,TRUE,,XXGPP_D_0_IMGCLKOUT_1,,TRUE
485,bc_1,*,control,1,,,,,,,,,
486,bc_8,XXGPP_B_25_ESPI_ALERT1_B,bidir,X,485,1,Z,FALSE,TRUE,,XXGPP_B_25_ESPI_ALERT1_B,,TRUE
487,bc_1,*,control,1,,,,,,,,,
488,bc_8,XXGPP_B_24_ESPI_ALERT0_B,bidir,X,487,1,Z,FALSE,TRUE,,XXGPP_B_24_ESPI_ALERT0_B,,TRUE
489,bc_1,*,control,1,,,,,,,,,
490,bc_8,XXGPP_B_23_TIME_SYNC_1_ISH_GP_6,bidir,X,489,1,Z,FALSE,TRUE,,XXGPP_B_23_TIME_SYNC_1_ISH_GP_6,,TRUE
491,bc_1,*,control,1,,,,,,,,,
492,bc_8,XXGPP_B_22_TIME_SYNC_0_ISH_GP_5,bidir,X,491,1,Z,FALSE,TRUE,,XXGPP_B_22_TIME_SYNC_0_ISH_GP_5,,TRUE
493,bc_1,*,control,1,,,,,,,,,
494,bc_8,XXGPP_B_21_A_I2C5_SCL_CNV_MFUART0_CTS_B_ISH_GP_9,bidir,X,493,1,Z,FALSE,TRUE,,XXGPP_B_21_A_I2C5_SCL_CNV_MFUART0_CTS_B_ISH_GP_9,,TRUE
495,bc_1,*,control,1,,,,,,,,,
496,bc_8,XXGPP_B_20_A_I2C5_SDA_CNV_MFUART0_RTS_B_ISH_GP_8,bidir,X,495,1,Z,FALSE,TRUE,,XXGPP_B_20_A_I2C5_SDA_CNV_MFUART0_RTS_B_ISH_GP_8,,TRUE
497,bc_1,*,control,1,,,,,,,,,
498,bc_8,XXGPP_B_19_ISH_I2C2_SCL_A_I2C4_SCL_CNV_MFUART0_TXD,bidir,X,497,1,Z,FALSE,TRUE,,XXGPP_B_19_ISH_I2C2_SCL_A_I2C4_SCL_CNV_MFUART0_TXD,,TRUE
499,bc_1,*,control,1,,,,,,,,,
500,bc_8,XXGPP_B_18_ISH_I2C2_SDA_A_I2C4_SDA_CNV_MFUART0_RXD,bidir,X,499,1,Z,FALSE,TRUE,,XXGPP_B_18_ISH_I2C2_SDA_A_I2C4_SDA_CNV_MFUART0_RXD,,TRUE
501,bc_1,*,control,1,,,,,,,,,
502,bc_8,XXGPP_B_17_TBT_LSX0_OE_L_VDDEN2,bidir,X,501,1,Z,FALSE,TRUE,,XXGPP_B_17_TBT_LSX0_OE_L_VDDEN2,,TRUE
503,bc_1,*,control,1,,,,,,,,,
504,bc_8,XXGPP_B_16_TBT_LSX1_OE,bidir,X,503,1,Z,FALSE,TRUE,,XXGPP_B_16_TBT_LSX1_OE,,TRUE
505,bc_1,*,control,1,,,,,,,,,
506,bc_8,XXGPP_B_15_USB2_OC3_B,bidir,X,505,1,Z,FALSE,TRUE,,XXGPP_B_15_USB2_OC3_B,,TRUE
507,bc_1,*,control,1,,,,,,,,,
508,bc_8,XXGPP_B_14_USB2_OC2_B_DDSP_HPD4_DISP_MISC4,bidir,X,507,1,Z,FALSE,TRUE,,XXGPP_B_14_USB2_OC2_B_DDSP_HPD4_DISP_MISC4,,TRUE
509,bc_1,*,control,1,,,,,,,,,
510,bc_8,XXGPP_B_13_PLTRST_B,bidir,X,509,1,Z,FALSE,TRUE,,XXGPP_B_13_PLTRST_B,,TRUE
511,bc_1,*,control,1,,,,,,,,,
512,bc_8,XXGPP_B_12_SLP_S0_B,bidir,X,511,1,Z,FALSE,TRUE,,XXGPP_B_12_SLP_S0_B,,TRUE
513,bc_1,*,control,1,,,,,,,,,
514,bc_8,XXGPP_B_11_USB2_OC1_B_DDSP_HPD3_DISP_MISC3,bidir,X,513,1,Z,FALSE,TRUE,,XXGPP_B_11_USB2_OC1_B_DDSP_HPD3_DISP_MISC3,,TRUE
515,bc_1,*,control,1,,,,,,,,,
516,bc_8,XXGPP_B_10_DDSP_HPD2_DISP_MISC2,bidir,X,515,1,Z,FALSE,TRUE,,XXGPP_B_10_DDSP_HPD2_DISP_MISC2,,TRUE
517,bc_1,*,control,1,,,,,,,,,
518,bc_8,XXGPP_B_9_DDSP_HPD1_DISP_MISC1,bidir,X,517,1,Z,FALSE,TRUE,,XXGPP_B_9_DDSP_HPD1_DISP_MISC1,,TRUE
519,bc_1,*,control,1,,,,,,,,,
520,bc_8,XXGPP_B_8_BK_4_SBK_4_ISH_GP_4,bidir,X,519,1,Z,FALSE,TRUE,,XXGPP_B_8_BK_4_SBK_4_ISH_GP_4,,TRUE
521,bc_1,*,control,1,,,,,,,,,
522,bc_8,XXGPP_B_7_BK_3_SBK_3_ISH_GP_3,bidir,X,521,1,Z,FALSE,TRUE,,XXGPP_B_7_BK_3_SBK_3_ISH_GP_3,,TRUE
523,bc_1,*,control,1,,,,,,,,,
524,bc_8,XXGPP_B_6_BK_2_SBK_2_ISH_GP_2,bidir,X,523,1,Z,FALSE,TRUE,,XXGPP_B_6_BK_2_SBK_2_ISH_GP_2,,TRUE
525,bc_1,*,control,1,,,,,,,,,
526,bc_8,XXGPP_B_5_BK_1_SBK_1_ISH_GP_1,bidir,X,525,1,Z,FALSE,TRUE,,XXGPP_B_5_BK_1_SBK_1_ISH_GP_1,,TRUE
527,bc_1,*,control,1,,,,,,,,,
